site,log_id,species,approx_1_m3,approx_2_m3,prefire_vol_m3,vol_init_m3,length_init_m,x_sect_corr_m,fire_vol_reduction_m3,fire_reduction_perc,notes,,,,,,,,,,,
6,457,THPL,0.697068359,0.697068359,1.215625688,1.6864,5.46,0.375,0.518557329,42.65764817,A SECTION MAY HAVE ROLLED AWAY 0.56 M IN LENGTH AND 43 CM DIAM WITH INNER MISSING DIAMETER OF 21 CM,,,,,,,,,,,
6,458,ABAM,0.174358392,0.174358392,0.9407334,1.3814,5.49,0,0.766375008,81.46569557,,,,,,,,,,,,
6,459,PSME,0.532486865,0.532486865,0.9462516,1.0644,5.53,0,0.413764735,43.72671446,,,,,,,,,,,,
6,460,ABAM,0,0,1.2072768,1.7728,5.49,0,1.2072768,100,,,,,,,,,,,,
6,461,ABAM,0,0,0.5225994,0.7674,5.52,0,0.5225994,100,,,,,,,,,,,,
6,462,TSHE,0.542886322,0.542886322,1.164698,1.3543,5.59,0,0.621811678,53.38823267,,,,,,,,,,,,
6,463,TSHE,0.112096437,0.110426982,1.257192201,1.5716,5.37,0.375,1.146765219,91.21638031,"TWO PIECES: 88x19 CM DIAM, 0.65 M LONG; 38x18 CM 0.6 M LONG",,,,,,,,,,,
6,464,THPL,0.346863245,0.346863245,0.776709,1.0035,5.45,0,0.429845755,55.34193052,,,,,,,,,,,,
6,465,TSHE,0.424193548,0.424193548,0.931724,1.0834,5.55,0,0.507530452,54.47218832,,,,,,,,,,,,
6,466,ABAM,0,0,0.812341828,1.319,5.49,0.525,0.812341828,100,,,,,,,,,,,,
6,467,ABAM,0.181191356,0.181662595,0.7070823,1.0383,5.57,0,0.525419705,74.30813992,"TWO PIECES: 51 DIAM, 0.5 M LONG; 45 DIAM, 0.5 M LONG",,,,,,,,,,,
6,468,TSHE,0.39428035,0.39428035,0.716490405,0.8935,5.55,0.375,0.322210055,44.97060295,,,,,,,,,,,,
6,469,ABAM,0.431183592,0.408092886,0.744022822,1.1728,5.48,0.375,0.335929936,45.15048817,44 DIAM PIECES WAS HOLLOW 14 CM,,,,,,,,,,,
6,470,THPL,0.49056951,0.49056951,0.6839838,0.8837,5.48,0,0.19341429,28.27761267,,,,,,,,,,,,
6,471,THPL,0.794296725,0.794296725,0.9314316,1.2034,5.51,0,0.137134875,14.72302157,,,,,,,,,,,,
6,472,PSME,0.393667674,0.393667674,0.923812805,1.1149,5.52,0.375,0.530145131,57.38664026,MISSING COOKIES,,,,,,,,,,,
6,473,THPL,0.621187115,0.621187115,0.988343315,1.37,5.52,0.375,0.3671562,37.14865009,"MISSING COOKIES; FOUR PIECES 35 DIAM 0.95 LONG; 36 CM, 0.99 LONG; 41 DIAM, 1.01 LONG; 36 DIAM, 0.32 LONG; 15 x 5 CM DIAM, 0.87 LONG",,,,,,,,,,,
6,474,PSME,0.435889436,0.435889436,0.8992235,1.0115,5.49,0.375,0.463334064,51.5260182,,,,,,,,,,,,
6,475,THPL,0.304466143,0.304466143,0.7990776,1.0324,5.58,0,0.494611457,61.89780029,,,,,,,,,,,,
6,476,PSME,0.70883755,0.70883755,1.1244961,1.2649,5.59,0.375,0.41565855,36.96398321,,,,,,,,,,,,
6,477,THPL,0.562711604,0.562711604,0.773958616,1.0734,5.48,0.375,0.211247012,27.294355,MISSING COOKIES,,,,,,,,,,,
6,478,ABAM,0,0,0.6314232,0.9272,5.55,0.375,0.6314232,100,,,,,,,,,,,,
6,479,THPL,0.446104193,0.41747643,0.735685317,1.0504,5.52,0.525,0.318208887,43.25339647,MISSING COOKIES; HOLLOW 0.5 M O4 41 CM DIAM OF 27 CM,,,,,,,,,,,
6,480,THPL,0.599644953,0.599644953,0.7668792,0.9908,5.58,0,0.167234247,21.80711737,,,,,,,,,,,,
6,481,THPL,0.611634604,0.611634604,1.287936,1.664,5.48,0,0.676301396,52.51048156,,,,,,,,,,,,
6,482,ABAM,0,0,0.7891428,1.1588,5.5,0.525,0.7891428,100,"A BIT CONFUSING AS ANOTHER LOG IS OVERLAYING THIS LOG, BUT THAT LOG IS TOO LARGE A DIAM AND LENGTH",,,,,,,,,,,
6,483,ABAM,0,0,1.0669908,1.5668,5.48,0,1.0669908,100,NOT FOUND; ASSUMED COKPLETELY COMBUSTED,,,,,,,,,,,
6,484,THPL,0.600931206,0.540158372,0.937246543,1.3011,5.41,0.375,0.397088171,42.3675258,"MISSING COOKIES; SIX PIECES: 51 DIAM, 0.48 LONG, 40 DIAM, 0.36 LONG; 44 DIAM, 0.85 LONG; 49 DIAM, 0.93 LONG; 45 DIAM, 0.58 LONG",,,,,,,,,,,
6,485,ABAM,0.017162937,0.017306249,0.776274842,1.2243,5.44,0.375,0.758968593,97.77060294,"TWO PIECES: 16x 10 DIAM, 0.48 M LONG; 29x11 DIAM, 0.45 LONG",,,,,,,,,,,
6,486,THPL,0.033716049,0.033716049,1.1226096,1.4504,5.54,0,1.088893551,96.99663631,,,,,,,,,,,,
6,487,PSME,0.398419398,0.398419398,0.8353044,0.9396,5.56,0,0.436885002,52.30249017,,,,,,,,,,,,
6,488,TSHE,0.282956967,0.248306771,0.810803437,1.0411,5.56,0.525,0.562496666,69.37521974,"MISSING COOKIES; FIVE PIECES: 37 DIAM, 0.92 LONG;22x11, 0.53 LONG;32 DIAM, 1.2 LONG; 34x17 DIAM, 0.44 LONG;26 DIAM, 0.43 LONG",,,,,,,,,,,
6,489,ABAM,0.002968805,0.002968805,0.5219184,0.7664,5.44,0,0.518949595,99.43117448,,,,,,,,,,,,
6,490,TSHE,0.263082205,0.263082205,0.80711,0.9385,5.25,0,0.544027795,67.40441764,FRAGMENTING,,,,,,,,,,,
6,491,ABAM,0,0,0.7462398,1.0958,5.6,0,0.7462398,100,,,,,,,,,,,,
6,492,TSHE,0.531767571,0.531767571,0.91848,1.068,5.53,0,0.386712429,42.10352202,,,,,,,,,,,,
6,493,PSME,0.328252225,0.324323103,1.14476201,1.4225,5.54,0.525,0.820438907,71.66894952,"MISSING COOKIES; SIX PIECES: 24 DIAM, 0.5 LONG; 33 DIAM, 0.92 LONG; 35 DIAM, 0.62 LONG; 35 DIAM,0.59 LONG; 51x10 DIAM, 0.42 LONG; 41 DIAM, 0.68 LONG",,,,,,,,,,,
6,494,ABAM,0,0,1.0740732,1.5772,5.48,0.525,1.0740732,100,"NOT FOUND, BUT ASSUMED TO BE COMPLETELY COMBUSTED",,,,,,,,,,,
6,495,TSHE,0.101006131,0.101006131,0.854496,0.9936,5.46,0,0.753489869,88.17944955,,,,,,,,,,,,
6,496,ABAM,0,0,1.2044847,1.7687,5.48,0.375,1.2044847,100,,,,,,,,,,,,
6,497,PSME,0.538840082,0.538840082,1.0610215,1.1935,5.55,0.375,0.522181419,49.21497053,,,,,,,,,,,,
6,498,PSME,0.958467194,0.958467194,1.3080746,1.4714,5.5,0,0.349607406,26.72687065,,,,,,,,,,,,
6,499,TSHE,0.424017619,0.424017619,0.804186,0.9351,5.54,0,0.380168381,47.27368807,SUSPENDED BY ROOTS,,,,,,,,,,,
6,500,ABAM,0,0,0.5616207,0.8247,5.41,0,0.5616207,100,,,,,,,,,,,,
6,501,THPL,0.565375413,0.565375413,0.724464,0.936,5.43,0,0.159088587,21.95948827,,,,,,,,,,,,
6,502,PSME,0.140382068,0.139851924,0.732196018,0.8833,5.55,0.375,0.592344094,80.89966066,"TWO PIECES: 33 DIAM, 0.85 LONG; 30 DIAM, 0.95 LONG",,,,,,,,,,,
6,503,TSHE,0.155605179,0.132559502,1.07409319,1.3398,5.53,0.375,0.941533688,87.65847291,"THREE PIECES: 28x15 CM DIAM, 0.88 LONG; 47x22, 1.2 M LONG; 20x9 DIAM, 0.43 LONG",,,,,,,,,,,
6,504,PSME,0.927941385,0.927941385,1.1412093,1.2837,5.46,0,0.213267915,18.68788792,,,,,,,,,,,,
6,505,PSME,0.740224025,0.740224025,1.0862691,1.2219,5.52,0,0.346045076,31.85629375,,,,,,,,,,,,
6,506,PSME,0.763433195,0.763433195,0.952119,1.071,5.54,0,0.188685805,19.81746034,,,,,,,,,,,,
6,507,TSHE,0.11335835,0.174306556,0.713419054,0.9164,5.54,0.525,0.539112498,75.56743754,"MISSING COOKIES; THREE PIECES: 90x17 DIAM, 1.05 LONG; 40x13, 0.45 LONG; 42x22, 0.41 LONG",,,,,,,,,,,
6,508,PSME,0.198974734,0.198974734,0.7880096,0.8864,5.49,0.525,0.589034866,74.74970683,,,,,,,,,,,,
6,509,TSHE,0.596941874,0.596941874,1.23238,1.433,5.49,0.375,0.635438126,51.56186614,,,,,,,,,,,,
6,510,TSHE,0.420693945,0.420693945,0.97911,1.1385,5.48,0,0.558416055,57.03302543,,,,,,,,,,,,
6,511,THPL,0.622174099,0.581559589,1.056534723,1.5556,5.51,0.675,0.474975134,44.95594167,50 CM DIAM HAD HOLLOW 16 CM; ASSUME LENGTH OF 2.02 M,,,,,,,,,,,
6,512,PSME,0.712018413,0.712018413,1.1221847,1.2623,5.44,0,0.410166287,36.55069322,,,,,,,,,,,,
6,513,TSHE,0.064512605,0.064512605,1.268816018,1.5846,5.44,0.375,1.204303413,94.91552722,,,,,,,,,,,,
6,514,PSME,0.411099652,0.411099652,1.212947508,1.5537,5.54,0.675,0.801847856,66.10738314,,,,,,,,,,,,
6,515,ABAM,0.078047633,0.078047633,0.6233874,0.9154,5.58,0,0.545339767,87.48007523,,,,,,,,,,,,
6,516,THPL,0.712951335,0.670477002,0.93684315,1.3361,5.58,0.525,0.266366148,28.43230989,HOLLOW IN 0.8 M OF MIDDLE DIAMETER 26 DIAM HOLLOW,,,,,,,,,,,
6,517,THPL,0.786450597,0.786450597,0.9220662,1.1913,5.41,0,0.135615603,14.70779463,,,,,,,,,,,,
6,518,ABAM,0,0,0.7533222,1.1062,5.5,0.525,0.7533222,100,,,,,,,,,,,,
6,519,TSHE,0.305293298,0.305293298,0.833584,1.1024,5.59,0.675,0.528290702,63.37582077,,,,,,,,,,,,
6,520,TSHE,0.134536349,0.164774179,1.401818942,1.7346,6.22,0.375,1.237044764,88.24568755,"TWO PIECES: 43 DIAM, 1.03 LONG; 15 DIAM 0.86 LONG",,,,,,,,,,,
6,521,THPL,0.264009656,0.223151253,0.611293195,0.8478,5.48,0.375,0.388141941,63.49521716,"FOUR PIECES: 31 SOLID 17 HOLLOW,0.35 LONG;36 DIAM,1.33 LONG;55x10 DIAM, 0.55 LONG;44x16, 0.68 LONG",,,,,,,,,,,
6,522,PSME,0.805262192,0.805262192,1.2272645,1.3805,5.54,0,0.422002308,34.38560376,,,,,,,,,,,,
6,523,PSME,0.683301638,0.683301638,0.902990877,1.0892,5.56,0.375,0.219689239,24.32906519,,,,,,,,,,,,
6,524,TSHE,0.122181774,0.122181774,0.960018,1.1163,5.49,0,0.837836226,87.27297048,,,,,,,,,,,,
6,525,TSHE,0.450114305,0.450114305,0.997686,1.1601,5.53,0,0.547571695,54.88417143,,,,,,,,,,,,
6,526,THPL,0.029028316,0.029028316,0.97005161,1.3472,5.38,0.375,0.941023294,97.00754931,,,,,,,,,,,,
6,527,THPL,0.301263028,0.301263028,0.7398666,0.9559,5.53,0,0.438603573,59.28143972,,,,,,,,,,,,
6,528,ABAM,0,0,0.7898919,1.1599,5.55,0,0.7898919,100,,,,,,,,,,,,
5,361,PSME,0.827307009,0.786119159,1.169513416,1.4105,5.57,0.375,0.383394257,32.78237358,"SIX PIECES:49x43 DIAM, 0.95 LONG;39x32 DIAM, 0.85 LONG; 44x52 D, 0.78 L; 45 D 0.89 L; 33 D, 0.56 L; 50 D, 1.10 L",,,,,,,,,,,
5,362,THPL,0.645893582,0.733639639,1.0474542,1.3533,5.48,0,0.313814561,29.95974058,"THREE SEGMENTS MEASURED: 46x41 D, 0.64 L; 55x23 D, 1.95 L; 44x46, 49 D, 2.8 L",,,,,,,,,,,
5,363,TSHE,0.126169782,0.217641585,0.887004,1.0314,5.55,0,0.669362416,75.46329165,"MEASURED IN 2 SEGMENTS: 25x33, 24x16, 25x15 DIAMS, 2.8 LENGTH; 48x16 DIAM, 0.58 LENGTH",,,,,,,,,,,
5,364,PSME,1.195250341,1.195250341,1.3995527,1.5743,5.52,0,0.204302359,14.59768961,,,,,,,,,,,,
5,365,PSME,0.767504044,0.764667579,1.5408148,1.7332,5.5,0,0.776147221,50.37251856,"MEASURED IN TWO SECTIONS: 48X47 DIAM, 2 LENGTH; 47 AND 45 DIAMS,2.47 LENGTH",,,,,,,,,,,
5,366,THPL,0.338717095,0.338717095,0.9978408,1.2892,5,0,0.659123705,66.05499644,,,,,,,,,,,,
5,367,ABAM,0.025960116,0.025960116,0.622434,0.914,5.45,0.675,0.596473884,95.82925804,ONE SMALL PIECE,,,,,,,,,,,
5,368,TSHE,0.023496664,0.023496664,0.763938,0.8883,5.5,0,0.740441336,96.92427078,ONE PIECE,,,,,,,,,,,
5,369,TSHE,0.000942478,0.000942478,0.968876,1.1266,5.6,0,0.967933522,99.90272462,ONE PIECE,,,,,,,,,,,
5,370,ABAM,0,0,0.7880532,1.1572,5.56,0,0.7880532,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,371,TSHE,0.062051691,0.040787297,0.953568,1.1088,5.53,0,0.912780703,95.72266504,"TWO PIECES: 32x14 DIAM, 0.53 LENGTH; 26, 18x18 DIAMS, 0.87 LENGTH",,,,,,,,,,,
5,372,PSME,0.775534348,0.775534348,1.0892917,1.2253,5.5,0,0.313757352,28.80379536,ONE PIECE,,,,,,,,,,,
5,373,THPL,0.183259572,0.091231851,1.3942836,1.8014,5.55,0,1.303051749,93.4567221,"TWO PIECES: 20x7, 24x10, 45x18 DIAMS, 2.95 LENGTH; 36x8,20x6 DIAMS, 1.05 LENGTH",,,,,,,,,,,
5,374,PSME,0.073909894,0.097116054,0.966651734,1.1666,5.52,0.375,0.869535681,89.95335649,"THREE PIECES: 37x28 DIAM,0.91 LENGTH; 27x18 DIAM, 0.41 LENGTH; 15x14 DIAM, 0.45 LENGTH",,,,,,,,,,,
5,375,TSHE,0.014673409,0.016498859,1.401972,1.6302,5.62,0,1.385473141,98.82316771,"TWO PIECES: 11x8 DIAM, 1.89 LENGTH; 7x5 DIAM, 1.25 LENGTH",,,,,,,,,,,
5,376,TSHE,0.581731189,0.591199828,1.17648,1.368,5.5,0,0.585280172,49.74841662,"ONE PIECE 4 DIAMETERS; need to check in field- middle diameters too large;new measures 69X 16 D, 0.81 l end; 46X 13 D, 0.93 l; 39X19 D 0.8 l; 42X5 D, 0.37 L; 59X29 d, 0.87 mid; 74X33 d, 1.4 l; 47X18 d, 0.59 l end",,,,,,,,,,,
5,377,ABAM,0,0,0.8153613,1.1973,5.58,0.675,0.8153613,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,378,PSME,0.298303062,0.307840894,0.992045912,1.2325,5.55,0.525,0.684205018,68.96908798,"SIX PIECES: 33x22 DIAM, 0.58 LENGTH; 37x32, 0.43 LENGTH; 37x39 DIAM, 0.4 LENGTH; 36x31 DIAM, 0.46 LENGTH; 35x38 DIAM, 0.42 LENGTH; 40 DIAM, 0.78 LENGTH",,,,,,,,,,,
5,379,PSME,0.44370598,0.412804691,0.7776972,0.8748,5.5,0,0.364892509,46.91961197,"TWO PIECES: 32, 35x31, 35x26 DIAM, 3.26 LENGTH; 38x36,32x30 DIAMS, 2.1 LENGTH",,,,,,,,,,,
5,380,PSME,0.277341239,0.238460234,0.853486471,1.0303,5.5,0.375,0.615026236,72.06045527,"FIVE PIECES: 35x31 d, 0.37 L; 27x25 D, 0.64 L; 40x32 D, 0.88 L; 42x 30 D, 0.75 L; 14 D 0.67 L",,,,,,,,,,,
5,381,TSHE,0.194520872,0.183543624,1.219678593,1.5214,5.53,0.375,1.036134969,84.95147617,"SIX PIECES: 33x13 D, 0.43; 28x20 D, 0.42 L; 22x10 D, 0.43 l; 48x31 D, 0.48 L; 42x33 D, 0.54 L; 10x8 D, 0.45 L",,,,,,,,,,,
5,382,THPL,0.217790911,0.249789603,0.718776973,1.0251,5.58,0.525,0.46898737,65.24796812,"FIVE PIECES: 30d, 0.4 l;.37X34 d 0.89 l; 31 d, 0.28l; 38X30 d, 0.83 l; 34 d, 0.42 l",,,,,,,,,,,
5,383,ABAM,0,0,0.7764081,1.1401,5.54,0,0.7764081,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,384,THPL,0.110100256,0.105725285,1.3479984,1.7416,5.55,0,1.242273115,92.15686868,"TWO PIECES, ONE HOLLOW: 22x10, 26x10 D, 1.5 L; 48-34 D, 0.86 L",,,,,,,,,,,
5,385,TSHE,0.04471517,0.042851324,1.163865892,1.4514,5.55,0.375,1.121014568,96.3181906,"TWO PIECES: 22x16 D, 0.8 L; 40x15 D, 0.44 L",,,,,,,,,,,
5,386,PSME,0.408540563,0.408540563,0.923485118,1.1148,5.5,0.375,0.514944556,55.76100203,ONE PIECE,,,,,,,,,,,
5,387,THPL,0.583562616,0.499309686,0.8565858,1.1067,5.55,0,0.357276114,41.70932022,"TWO PIECES, ONE HOLLOW: 33, 37 D, 4.65 L; 40-28 D, 0.81 L",,,,,,,,,,,
5,388,TSHE,0,0,0.961136,1.1176,5.54,0.375,0.961136,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,389,THPL,0.660045344,0.660045344,0.9194346,1.1879,5.55,0,0.259389256,28.21182235,,,,,,,,,,,,
5,390,ABAM,0.084815671,0.084815671,0.996984,1.464,5.59,0,0.912168329,91.49277508,RESINY CORE LEFT,,,,,,,,,,,
5,391,PSME,0.489252005,0.646792666,1.1585448,1.3032,5.5,0,0.511752134,44.17197623,"THREE PARTS: 34x53 D,2.18 l, 32x27 D, 1.1 L; 40 D, 2.17 L",,,,,,,,,,,
5,392,TSHE,0.182600753,0.253137601,1.151282,1.3387,5.75,0,0.8981444,78.01254597,"TWO PARTS: 34x32, 46x36 D, 1.63 L; 25x17, 26x22 D, 2.04 L",,,,,,,,,,,
5,393,ABAM,0,0,0.610176,0.896,5.84,0,0.610176,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,394,ABAM,0.032590882,0.032590882,0.863812785,1.3609,5.52,0.375,0.831221902,96.22708962,ONE PIECE,,,,,,,,,,,
5,395,TSHE,0.175878792,0.261516615,0.8612255,1.0747,5.5,0.375,0.599708886,69.63436237,"THREE PIECES: 56x21 D 1.97 L; 16x13 D, 0.6 L; 35x27, 19*17 DS, 1.98 L",,,,,,,,,,,
5,396,TSHE,0.091223997,0.091223997,0.790942,0.9197,5.56,0,0.699718003,88.46641136,,,,,,,,,,,,
5,397,THPL,0.605070745,0.605070745,1.0062774,1.3001,5.52,0,0.401206655,39.87038315,,,,,,,,,,,,
5,398,TSHE,0.230836636,0.272672744,0.992745502,1.2752,5.54,0.525,0.720072758,72.53346975,"FOUR PIECES: 22x18, 27x35, 35x24 D, 3.02; 24x17, 29x26 D, 1.03; 27x23 D, 0.97 L; 22x13 D, 0.55 L",,,,,,,,,,,
5,399,PSME,0.088674594,0.094681319,0.950333538,1.1809,5.54,0.525,0.855652219,90.03704325,"THREE PIECES: 39x32 D, 0.42 L; 34x16 D, 0.94 L; 25x17 D. 0.4 L",,,,,,,,,,,
5,400,ABAM,0,0,0.9416868,1.3828,5.49,0,0.9416868,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,401,ABAM,0,0,0.8758341,1.2861,5.52,0,0.8758341,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,402,PSME,0.647233537,0.647233537,1.3732383,1.5447,5.56,0,0.726004764,52.86808295,,,,,,,,,,,,
5,403,PSME,0.167826367,0.208974816,1.132007829,1.3658,5.54,0.375,0.923033013,81.53945486,"THREE PIECES: 39x37 D, 1.25 L; 30 D, 0.33 L; 40 D, 0.35 L",,,,,,,,,,,
5,404,TSHE,0,0,1.11413,1.2955,5.55,0,1.11413,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,405,ABAM,0,0,0.6182118,0.9078,5.54,0,0.6182118,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,406,TSHE,0.335279931,0.335279931,0.80969,0.9415,5.5,0,0.474410069,58.59156826,,,,,,,,,,,,
5,407,PSME,0.371790474,0.371790474,0.8941562,1.0058,5.55,0,0.522365726,58.41996358,,,,,,,,,,,,
5,408,TSHE,0.030573045,0.030573045,0.691232025,0.8874,5.57,0.525,0.66065898,95.57702134,ONE PIECE,,,,,,,,,,,
5,409,ABAM,0,0,0.9330381,1.3701,5.55,0,0.9330381,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,410,TSHE,0.108573442,0.108573442,1.279852,1.4882,5.5,0,1.171278558,91.51671896,,,,,,,,,,,,
5,411,ABAM,0,0,0.9781884,1.4364,5.56,0,0.9781884,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,412,TSHE,0.175748416,0.146325176,1.144574,1.3309,5.56,0.525,0.998248824,87.21575227,"TWO PIECES: 57x34 D, 0.82; 43x13, 0.49 L",,,,,,,,,,,
5,413,TSHE,0.075440137,0.093269959,0.98513,1.1455,5.6,0,0.891860041,90.5322182,"TWO PIECES: 21*17 D, 2.9 D; 29x5 D, 1.05",,,,,,,,,,,
5,414,TSHE,0.040380461,0.040380461,1.110094615,1.386,5.46,0.375,1.069714154,96.36243068,ONE PIECE,,,,,,,,,,,
5,415,PSME,0.458166656,0.495986009,1.130332265,1.3636,5.55,0.375,0.634346256,56.12033522,"FOUR PIECES: 49x45 D, 1.05 L; 36 D, 1.2 L; 47x40 D, 0.66 L; 44x36 D, 0.76 L",,,,,,,,,,,
5,416,TSHE,0.136728396,0.074672516,1.046019955,1.3053,5.5,0.375,0.971347439,92.86127234,"THREE PIECES: 31x20 D, 0.84 L; 13x7 D, 0.6 L; 16x17 D, 1.38 l",,,,,,,,,,,
5,417,ABAM,0,0,1.0758438,1.5798,5.55,0.375,1.0758438,100,COMPLETELY COMBUSTED,,,,,,,,,,,
5,418,PSME,0.393568256,0.393568256,1.4389354,1.6186,5.55,0,1.045367144,72.64865013,,,,,,,,,,,,
5,419,TSHE,0.176125538,0.176125538,1.03071,1.1985,5.57,0,0.854584462,82.91221215,,,,,,,,,,,,
5,420,TSHE,0.357708546,0.282485728,1.231054818,1.5362,5.5,0.375,0.94856909,77.05335912,"TWO PIECES: 54x37, 47x34, 47x31 D, 2.0 L; 27x15 D, 0.62 L",,,,,,,,,,,
